<<<<<<< HEAD
Year,Kenya,Nigeria
12/18/1900,40585,48351
12/19/1910,43039,51499
12/20/1920,44926,53359
12/21/1930,41256,49018
12/22/1940,36844,43332
12/23/1950,28955,33419
12/24/1960,26113,30020
12/25/1970,28433,33183
12/26/1980,32687,38782
12/27/1990,35689,42566
12/28/2000,33656,39972
12/29/2010,34559,40414
12/30/2020,29197,33565
=======
# ----------------------------------------,,
# highcharts.com,,
# Audience Overview,,
# 20171217-20180117,,
# ----------------------------------------,,
,,
Day Index,Users,Sessions
12/18/17,40585,48351
12/19/17,43039,51499
12/20/17,44926,53359
12/21/17,41256,49018
12/22/17,36844,43332
12/23/17,28955,33419
12/24/17,26113,30020
12/25/17,28433,33183
12/26/17,32687,38782
12/27/17,35689,42566
12/28/17,33656,39972
12/29/17,34559,40414
12/30/17,29197,33565
12/31/17,26495,30738
1/1/18,28291,32822
1/2/18,35472,42081
1/3/18,38363,45652
1/4/18,41645,49572
1/5/18,40268,47936
1/6/18,32846,37539
1/7/18,33560,38527
1/8/18,39327,46847
1/9/18,42947,51286
1/10/18,44179,53245
1/11/18,41938,50733
1/12/18,40964,49046
1/13/18,32176,37106
1/14/18,28915,33218
1/15/18,37077,44192
1/16/18,41477,49612
1/17/18,41840,50285
>>>>>>> 0453ce465f0ef4714411fcf0103710c14ec7201e
